HUC_12,pred,pred_proba,LAT,LONG
10300031501.0,1,0.11534093054676905,44.7476103,-69.6614354
10300031804.0,1,0.18792370857908403,44.9084008,-69.3209081
10600010204.0,1,0.7360822955889421,43.9372128,-70.2075449
10600021006.0,1,0.07847316365303043,43.6333268,-70.7446819
10600030102.0,1,0.49718839722884695,43.4187991,-70.5350491
10600031102.0,1,0.31302333026731594,43.2523773,-70.6289889
10700040402.0,0,0.008943814226766584,42.6804568,-71.5579001
10801030703.0,0,0.010330533406450232,44.0810119,-72.0299558
10801060406.0,0,0.012305535595380016,43.3724227,-72.2611895
11000010202.0,0,0.0150331363176587,42.1376468,-71.9348099
20200060205.0,0,0.01363823251433706,42.7145886,-73.9233906
20301030701.0,0,0.013610751787928494,41.0249654,-74.1443666
20301040101.0,0,0.01334414033812499,40.7274167,-74.3003311
20301050106.0,0,0.027038937955910104,40.4751748,-74.8747432
20301050305.0,0,0.025419334389481157,40.3114296,-74.4891398
20302020205.0,0,0.010344307209120227,40.6412365,-73.6069747
20302020802.0,0,0.054748309569773605,41.0525482,-71.9443736
20302020902.0,0,0.01668372184103824,40.9052573,-72.3127725
20401030401.0,0,0.01365536062586689,41.4404128,-75.4374774
20401030601.0,0,0.016323210275919334,41.5768005,-75.2161662
20401050901.0,0,0.015804016198435532,40.6060947,-75.0901168
20401050902.0,0,0.019770863706025227,40.5578321,-75.0161132
20401050905.0,0,0.02036392994862708,40.4926889,-74.9925853
20401050907.0,0,0.04086592820612123,40.4024251,-74.9082603
20401050909.0,0,0.01904794746369164,40.3423932,-74.9525397
20401060501.0,0,0.0284374844707685,40.8660809,-75.4625827
20402010203.0,0,0.028440284589908316,40.2225797,-75.1395246
20402020401.0,0,0.01915341861986103,39.9423632,-74.9680809
20402030804.0,0,0.038865918774802236,40.4043888,-75.4091844
20402030809.0,0,0.04447243357705835,40.2048615,-75.4635705
20402070102.0,0,0.009892560313984474,39.3480208,-75.5818662
20402070103.0,0,0.011414152843323321,39.3897141,-75.5404324
20403030504.0,0,0.009907533044130732,37.9238475,-75.4471827
20501011309.0,0,0.026340691258871736,41.9175952,-75.9110726
20501020807.0,0,0.016707523494683078,42.2569171,-75.7497875
20501030105.0,0,0.019132724874269362,42.1464328,-76.0636884
20501030205.0,0,0.016048574818364792,42.1173788,-76.0210928
20502010301.0,0,0.019146045037973708,40.5303998,-78.5756605
20502050604.0,1,0.18601765131669895,41.4663987,-77.4761391
20502050606.0,1,0.1688565645577055,41.3457472,-77.4302905
20502060201.0,0,0.023098761835731257,41.5681124,-77.0346587
20502060208.0,0,0.014150673021308733,41.3209624,-77.0653235
20502060507.0,0,0.036469055636415386,41.3085086,-76.8358978
20502060701.0,0,0.049772908523768825,41.2694447,-76.5533826
20503011006.0,0,0.015286655942566122,40.4860764,-76.9777213
20600020302.0,0,0.026986551518724495,39.3624587,-75.9639807
20600020407.0,1,0.08429301814880985,39.1253113,-75.9900964
20600020601.0,0,0.030370637153141603,38.8974888,-76.04957
20600040401.0,0,0.009317923994849616,38.8641158,-76.5487487
20600040404.0,0,0.020199553201931376,38.1871086,-76.3718224
20700030205.0,0,0.01920213611585037,39.4719107,-78.5199353
20700030304.0,0,0.020820656587383808,39.731273,-78.36279
20700040203.0,0,0.047516110724945666,39.5658667,-78.2041998
20700040402.0,0,0.01460654687634151,39.3167803,-78.3203883
20700040505.0,0,0.02411121730513953,39.6219816,-78.0325539
20700110704.0,0,0.013278167533561354,38.2036891,-76.5689674
20801030601.0,0,0.03452959244415411,38.5494135,-77.7458518
20802011101.0,0,0.012298677832081457,37.420197,-80.4042865
20802060802.0,0,0.01230077703899146,37.1886916,-76.6328506
30102051201.0,0,0.03519882534403862,36.7270415,-76.1841836
30401050405.0,0,0.017518192938704203,35.2833534,-80.3268802
30501050604.0,0,0.01677187545811417,35.4311282,-81.7128933
30501091104.0,0,0.009560670438413634,34.0049156,-81.7145734
30702030503.0,0,0.014023699546974537,30.7963901,-81.4818414
30801011005.0,0,0.018303188716368168,28.5038657,-81.2576577
30801030101.0,0,0.007923505624662347,29.1230481,-81.2778465
30902010200.0,0,0.054777232270386715,26.9389977,-80.8369688
30902050304.0,0,0.014468391763458122,26.8165679,-81.4535355
30902061100.0,0,0.01028273503493341,26.3497341,-80.2023543
30902061203.0,0,0.010181081250102322,26.127771,-80.2557046
31001010401.0,0,0.009129596326886277,27.6507592,-81.9945336
31002050201.0,0,0.006880514835440027,28.1804336,-82.0240544
31002070503.0,0,0.02077547292328529,28.0637068,-82.7645499
31102030302.0,0,0.0064632276480773845,31.0256074,-83.2271307
31102050407.0,0,0.008868156264597337,30.0045402,-82.9579608
31300110102.0,0,0.0071396058062600035,30.6693832,-84.7621238
31700070106.0,0,0.006628386053404312,31.1210755,-89.3706418
40301080603.0,1,0.06947062441473874,45.542431,-88.1853611
40301080901.0,0,0.024872430901503925,45.5159523,-87.7150841
40302020603.0,0,0.010922955527787727,44.8065095,-88.5161476
40302020807.0,0,0.01653263033255384,44.5645942,-88.4918925
40302021103.0,0,0.032266472700686465,44.6251041,-88.7872927
40302021904.0,0,0.021627713019529798,44.2830109,-89.047807
40302022003.0,0,0.020356901949889972,44.1577587,-88.9623503
40302022006.0,0,0.016991616789515787,44.0692857,-88.9593823
40400010509.0,1,0.11162996971127327,41.5786998,-87.2095331
40500012104.0,1,0.07084665542939962,41.6235474,-86.0653858
40500012203.0,0,0.04196486508363032,41.6520187,-86.0945236
40500040709.0,0,0.01984362026250295,42.8025413,-84.9064006
40801030108.0,1,0.12961449948424728,43.662052,-83.4859305
40801030204.0,1,0.2553528024559322,43.8960535,-83.2246123
40801030303.0,1,0.2006707368606491,43.923823,-83.0374973
40801030403.0,0,0.04979010542488203,43.8591497,-83.3313493
40801040103.0,1,0.10138150390747588,43.9652214,-82.8295549
40802020503.0,0,0.031489550590699876,43.5053432,-84.6967911
40802040202.0,0,0.0411047148389712,43.1584691,-83.2046111
40802040513.0,0,0.058640539081035906,43.2322856,-83.8901516
40802050306.0,1,0.08643123755861411,43.3461778,-83.8801572
40900010106.0,1,0.5257900218451066,43.2202441,-82.8642518
40900030106.0,0,0.03640521704895716,42.8293383,-83.14621
40900030110.0,0,0.059678851231232004,42.7296631,-83.1974597
41000030104.0,1,0.09206694106889352,41.7680236,-84.4836892
41000030202.0,1,0.06522481758541615,41.7718792,-84.669766
41000080301.0,0,0.03656125085245975,40.8206387,-83.6756166
41100040201.0,0,0.04523472797979943,41.4903143,-80.8101583
41100040301.0,0,0.020515324149977546,41.5242468,-81.0169783
41100040606.0,0,0.01766823485666389,41.6444203,-81.2068255
41402011008.0,0,0.022339803740808444,42.3882394,-76.5061613
41504050201.0,0,0.017275902490749014,44.5256189,-72.9115542
50100010207.0,0,0.015422454755673437,41.973414,-78.2162749
50100051005.0,0,0.03404179725428008,41.1587567,-79.5981939
50100060902.0,0,0.04626432478564626,40.7781909,-79.239062
50100070602.0,0,0.023776705298667516,40.5719298,-78.8502132
50100080106.0,0,0.06144832342296875,40.3231499,-79.3763272
50100080204.0,1,0.07884261274596405,40.5668116,-79.6188666
50200020103.0,0,0.013603484748652615,38.9165515,-80.4739341
50200050601.0,0,0.023545098951589218,39.9172411,-79.7121301
50200050702.0,1,0.07621672297912595,40.3492636,-79.6531725
50200060302.0,0,0.023149593067800338,39.6331486,-79.3225814
50200060906.0,1,0.1655783192824453,40.0619179,-79.6943963
50200061104.0,1,0.14060436469662088,40.2107945,-79.6485484
50200061203.0,0,0.058272065799065464,40.2634473,-79.811082
50301010203.0,0,0.04412931097574632,40.368464,-80.3461841
50302020601.0,0,0.04394881484957123,38.8298772,-81.5619505
50302030505.0,0,0.030249694133538993,38.8279578,-81.0339861
50302030907.0,0,0.015609038892084514,39.1458671,-81.244956
50302040204.0,0,0.04605250663452531,39.6498014,-82.43739
50400030103.0,0,0.055117063883570454,40.4754518,-82.5233384
50400060402.0,1,0.22968242236556402,40.0494837,-82.7009201
50500030804.0,0,0.018053715228880326,37.8532636,-80.584659
50600010601.0,1,0.23412779858113347,40.3769174,-83.6037432
50701010501.0,0,0.00991917670689792,37.5404768,-81.7678523
50800010604.0,0,0.042169249657502204,40.2429127,-84.2634575
50800011103.0,1,0.0979576370159773,40.089238,-84.5267621
50800011904.0,0,0.03394382610792947,39.7819267,-84.121407
50800020204.0,1,0.1168434210954306,39.8570189,-84.628644
50800020301.0,0,0.06147053503713384,39.8036186,-84.6287861
50800030404.0,1,0.12058887980455435,39.6280206,-85.0996389
50902020204.0,0,0.059886191203985646,39.7172707,-84.1010519
51201020301.0,1,0.10300951471439725,40.5785581,-85.2707119
51201030203.0,1,0.17667740924503286,40.2730094,-85.0580466
51201030401.0,1,0.10119825283259504,40.2284044,-85.2448223
51201050502.0,0,0.04778164313601945,40.5761043,-86.3415405
51201050504.0,1,0.10067370372209303,40.6225458,-86.4377444
51201070107.0,1,0.0880443848804885,40.4636614,-85.953213
51202010104.0,0,0.054110907822181475,40.1060967,-85.0940155
51202010401.0,0,0.027747037031520178,40.3080065,-85.5272699
51202011303.0,1,0.14605378801679514,39.7914209,-86.4265417
51202040101.0,1,0.15441909002941573,39.9746136,-85.304567
51202040405.0,0,0.05894384146944565,39.7753449,-85.858557
51202080905.0,0,0.05055747398247331,38.8376699,-86.7439757
51202081101.0,0,0.03297250232352359,38.8454926,-86.8140978
51202081103.0,0,0.02643171828395113,38.7604096,-86.8602532
51301050401.0,0,0.009915528290460275,36.5090887,-84.9022386
51401021304.0,0,0.02760715790469839,37.9760374,-85.905382
70101030702.0,0,0.01739861253954212,47.0146656,-93.6078906
70102050703.0,1,0.06344778859542224,45.0280504,-93.6821543
70102060103.0,0,0.018288686857240246,45.0847528,-93.4955297
70102060203.0,0,0.0250400057458477,45.2261279,-93.2860148
70102060502.0,0,0.016597187840064857,44.9958889,-93.3621083
70200010501.0,0,0.051831336406907166,45.4137952,-96.9708144
70200010503.0,0,0.036624394562613564,45.3951589,-96.9166783
70200121104.0,0,0.021912246130112303,44.8674392,-93.4689935
70801010405.0,0,0.05040713570762536,41.607962,-90.5250771
70801010406.0,0,0.012924345337849545,41.5245434,-90.4957972
70801030404.0,0,0.028105457940809,41.8404669,-90.719533
70801050906.0,1,0.08675541903297761,41.7336423,-93.3981326
70802050505.0,0,0.013857656905210304,42.3299192,-92.5626835
70802070901.0,0,0.037952551991541926,42.504205,-93.1917934
70900060204.0,1,0.07751894128559059,42.3740843,-88.5407713
71000030802.0,0,0.0413135842905501,43.0795838,-94.2306412
71000040204.0,0,0.0205173399124817,42.5073961,-94.3420104
71000040704.0,0,0.027621335440655228,42.1345602,-93.9445589
71000050104.0,1,0.11040337169698526,42.8842878,-94.0086943
71000050301.0,1,0.07873599168981643,42.9159014,-93.8070672
71000050403.0,0,0.04646193288497828,42.6603534,-93.8233469
71000050605.0,0,0.027309901792143747,42.6039561,-93.9229056
71200010904.0,0,0.05104855018591624,41.2352537,-87.1551541
71200011403.0,1,0.06440805147557285,41.132958,-87.5977533
71200030305.0,0,0.03640221208660446,41.5728492,-87.4645123
71200030406.0,0,0.04756470575055676,41.6007052,-87.3763588
71200060802.0,0,0.0173837169259645,42.5119558,-88.305193
71200060904.0,0,0.05344055766147603,42.4005366,-88.4416058
71200061004.0,0,0.04193597943143987,42.4509805,-88.0818342
71200061201.0,0,0.015489446815201232,42.2078531,-88.3340614
71300010602.0,0,0.03311796335451334,41.4327873,-89.3365421
71300020201.0,1,0.09022829922948707,40.672725,-88.3026146
71300020802.0,0,0.05792388353059081,41.0145586,-88.9573042
71300040303.0,1,0.09556938385660643,40.6786643,-88.7812706
71300050107.0,0,0.03368150915912737,41.160354,-89.838177
71300060106.0,1,0.09500505531664083,40.386087,-88.2623993
71300060204.0,0,0.0457304942871359,40.2355378,-88.3932676
71300090105.0,1,0.11972876193133163,40.223357,-88.7199457
71300090204.0,0,0.027888885152102416,40.1879205,-88.844073
71401040111.0,0,0.014036293875982627,37.8829705,-90.5512938
71402010201.0,0,0.061472505573068735,40.1069109,-88.288244
80101000701.0,0,0.061233764393043386,35.4502895,-90.0390354
80201000101.0,0,0.019551284805646742,34.762387,-90.3824794
80202031212.0,1,0.09156454253746149,35.2858533,-90.4106313
80202040301.0,0,0.036626336124494174,36.7032728,-89.8217228
80202040303.0,0,0.018511892283786868,36.6378686,-89.8032505
80202040615.0,0,0.04011846984389337,36.4676356,-89.7283376
80203010401.0,0,0.009132398543490875,34.8970854,-91.9202192
80203020801.0,0,0.056453971491188644,35.2454343,-91.2660733
80203020802.0,0,0.0594631214878972,35.202629,-91.3011627
80203020803.0,1,0.0652289123400366,35.1456419,-91.3530047
80203020805.0,1,0.07961468987311315,35.0716106,-91.3911384
80203020806.0,0,0.025874780455785926,34.9679197,-91.3839619
80204020303.0,1,0.07873610787656442,34.6209164,-91.8211567
80302060802.0,0,0.05426398461308974,32.7681805,-90.5099238
80302071100.0,0,0.040137474390595305,33.8679306,-90.8921703
80302090400.0,0,0.020968384996869965,32.9550734,-90.9376424
80402050302.0,0,0.06127761538449432,34.1367141,-91.8247738
80500010701.0,0,0.02539372229260474,32.9763266,-91.3605289
80500011603.0,0,0.017600736676443837,31.9656576,-91.6740366
80500020102.0,1,0.1456773877834767,33.9018043,-91.3542213
80500030201.0,0,0.01176089019726044,32.3684753,-91.1167796
80702020906.0,0,0.007275923640045195,30.3293443,-90.6368666
80703000401.0,0,0.008918762916036186,30.2299752,-91.2360073
80801020506.0,0,0.006960615025915255,30.8774551,-92.2647373
80801030303.0,0,0.009890343596767426,30.0289757,-91.9668591
90100030205.0,1,0.0931161142559276,48.1487513,-100.5670199
90100040305.0,1,0.06573737642071091,48.8053229,-99.8266811
90100040604.0,1,0.19500242972956014,48.4193691,-99.8543956
90100040605.0,1,0.3896988491304375,48.3473914,-99.979587
90100040702.0,0,0.05378558850583158,48.9567862,-100.1195854
90201030206.0,0,0.03345189785490683,46.6433541,-95.6347418
90201050102.0,1,0.21336485878940445,46.340617,-97.92559
90201050506.0,1,0.2829472005380405,46.1425799,-97.3248764
90201050802.0,1,0.3944506511580276,46.064396,-96.9183146
90201051003.0,1,0.27112408458599024,46.4580893,-96.8270769
90201070401.0,1,0.5782638917951637,47.2146879,-97.5286263
90201080904.0,1,0.5486123613385887,47.3121058,-96.3203035
90201090605.0,1,0.13819520084593245,47.4469273,-97.0095137
90202010201.0,1,0.22058780672593506,48.7051379,-99.268282
90202010304.0,1,0.30633794693636557,48.5077676,-99.2427038
90202011007.0,1,0.645128851288731,48.3688182,-98.5995004
90202011201.0,1,0.29929548771074915,48.1190851,-99.0069237
90202011304.0,1,0.4031221021643774,48.0971835,-98.1803101
90202020300.0,1,0.1768919550908265,47.8812166,-100.1159967
90202020803.0,1,0.2720243089201691,47.8716642,-99.4587866
90202030203.0,1,0.2384535879384629,47.8522528,-98.5058805
90202030505.0,1,0.08352365432386323,47.4315182,-98.0424366
90202030803.0,1,0.1157505479716723,47.5397401,-98.3794372
90202040606.0,1,0.11525222066298905,46.8117497,-96.9052699
90203080102.0,1,0.269742914017845,48.3423813,-97.9059225
90203080201.0,1,0.23492967734966566,48.4428145,-98.2040326
90203150207.0,1,0.16813501024470104,48.9530189,-99.3630724
90203160501.0,1,0.5113041445095396,48.7968224,-98.4126381
90203161004.0,1,0.07789669597837048,48.895984,-98.0310473
90300050602.0,0,0.028052721536058117,48.0309462,-93.0951457
100200020311.0,1,0.10559146246868364,45.1642192,-112.6031648
100200020603.0,1,0.06314128432075486,45.2133436,-112.5717867
100200060302.0,1,0.1354071033361658,46.3517521,-112.2334829
100301010504.0,1,0.11269544915357285,46.1411345,-111.4335212
100301021101.0,1,0.07293019712025639,47.7224088,-111.5604081
100500041304.0,1,0.23287848358818286,48.4750387,-108.6210995
100500041505.0,1,0.10000966833445989,48.3630527,-108.0721173
100500041901.0,1,0.08382162419311988,48.3731929,-107.8736876
100500042102.0,1,0.27716296820396247,48.4890685,-107.1841878
100500120404.0,1,0.3405870055345981,48.2828526,-106.7409012
100500140703.0,1,0.2578446325362328,48.445995,-107.5158573
100600010802.0,1,0.14863680963863313,48.0203117,-106.2037318
100700040602.0,0,0.022220851645632728,45.6667667,-108.8384435
100700070805.0,0,0.06027401203846788,45.9794496,-108.0642562
100800020201.0,0,0.022193363908691862,42.9283318,-109.0021549
100800070203.0,0,0.015832003474219893,43.7191719,-108.7977877
100800110203.0,1,0.09308977280399466,44.5533674,-108.4110094
100902020503.0,0,0.0203977768473421,44.0821249,-106.0039082
101101010503.0,1,0.07853511041171278,47.9250515,-103.6697952
101101010901.0,1,0.18460562089877244,48.2349426,-103.1230358
101101011308.0,1,0.406400200750573,48.4470889,-102.7316251
101101011905.0,0,0.0489738139603179,47.8649611,-102.6192847
101101012602.0,1,0.4396762480578898,47.9804144,-102.0067612
101101012605.0,1,0.2769075755847075,47.9238876,-102.1869437
101101012704.0,0,0.05344051261918574,47.8671273,-102.5042666
101101013401.0,1,0.06509381139217518,47.4396029,-101.8088648
101101020101.0,1,0.3679907229762704,48.6677119,-103.4867746
101101020205.0,1,0.41789967564586383,48.5992213,-103.3867317
101102010101.0,0,0.021750045661577833,44.5848546,-104.949333
101102050406.0,1,0.08589267602874501,47.7828866,-103.1867351
101102050602.0,0,0.026456778547880755,47.4311604,-102.2849772
101201060405.0,0,0.03694316889117645,43.5394802,-103.7921395
101201070502.0,1,0.06796474437185263,43.6616905,-103.8507641
101201090101.0,1,0.19119969688067284,43.5909915,-103.6261256
101201090103.0,1,0.06274960292135519,43.4804833,-103.6315774
101201090104.0,1,0.0716230296774996,43.4478246,-103.5825945
101201090201.0,1,0.0797424801443206,43.6617037,-103.5833149
101201090204.0,0,0.03555854653575596,43.5094861,-103.3751204
101201090403.0,1,0.07110399080243204,43.5893876,-103.35345
101201090703.0,1,0.18129568595871318,43.5560283,-102.8433169
101201090805.0,1,0.11091766007743847,43.8050664,-103.3326631
101201100202.0,1,0.06642099760156513,44.0654318,-103.3097022
101201100204.0,0,0.035981661883976036,44.0528075,-103.1487077
101202010505.0,0,0.019785737786280216,44.1807582,-104.7344198
101202020701.0,1,0.13439516515136452,44.3249289,-103.6475754
101301010203.0,1,0.10079926431937909,47.7293343,-100.9750023
101301020307.0,0,0.03543468470614818,46.3600199,-100.5721585
101301020902.0,0,0.04172884796727229,45.9688265,-99.7778924
101301021101.0,1,0.10000800400723528,45.8182052,-100.1633282
101301030706.0,0,0.056573949097099126,46.6069899,-99.4906985
101301030802.0,0,0.058691267169779245,46.8197675,-99.6555874
101301031002.0,1,0.10267026610190544,46.4793662,-100.09967
101301031406.0,1,0.0666192222032425,46.8136535,-100.4100857
101301060302.0,1,0.07620576299006464,46.0269183,-99.2971004
101302010401.0,0,0.03421314812817746,47.2272587,-102.4350796
101302010802.0,0,0.030235402931351917,47.3793749,-102.8312389
101302010905.0,0,0.03526199086592091,47.411906,-102.1738046
101302020209.0,1,0.11574335612409388,47.0292442,-102.7877049
101302030201.0,0,0.045402758120764775,46.4849355,-102.0056806
101302030305.0,0,0.04302239880347909,46.7956089,-101.7221472
101302030607.0,0,0.026456285095874808,46.8220732,-100.9446633
101302040201.0,1,0.10750826942285757,46.5660076,-102.9596745
101302051003.0,0,0.031649316986468536,46.0418473,-101.4573241
101302060105.0,0,0.0373447007384696,46.187918,-101.1329629
101303010201.0,0,0.02421700837509697,46.1993055,-103.5628197
101402011204.0,0,0.04424822925344536,43.1097153,-102.6297839
101402011605.0,0,0.04354427036395471,43.1519979,-102.3520835
101402011606.0,1,0.06479494163543868,43.1557278,-102.4969047
101402011702.0,0,0.03928031816476027,43.2208708,-102.3186671
101402011703.0,0,0.04330246118891282,43.3054097,-102.3612467
101402011804.0,1,0.1643808845385792,43.4574537,-102.6064655
101402011805.0,1,0.3387325251789624,43.4906995,-102.5517501
101402012003.0,1,0.07319723342899494,43.3489886,-102.1327612
101402012302.0,1,0.16596755772587551,43.7007315,-102.3405069
101402020301.0,0,0.03993495432466303,43.247486,-101.9281995
101402021301.0,1,0.07245101964522976,43.6463872,-101.056495
101402021304.0,0,0.04237141847775334,43.6671328,-100.8081029
101402030103.0,0,0.0542055748734403,43.1146761,-102.1118576
101402030306.0,1,0.1668631889327108,43.1595084,-101.1608408
101402030401.0,1,0.1015607775337718,43.1231195,-101.0446029
101402030505.0,0,0.03562988849290464,43.3978286,-101.046684
101402040402.0,1,0.07190094050674171,43.3008376,-100.2561722
101402040501.0,0,0.03607464697044131,43.4239954,-100.4797953
101500020101.0,0,0.05015719651403778,42.773472,-104.6241742
101500020503.0,1,0.2012578476204853,42.2675774,-103.7437302
101500030807.0,1,0.2938467412856144,42.4766106,-102.457666
101500031203.0,1,0.3059427563618761,42.4890907,-102.601242
101500031501.0,1,0.3352657735576978,42.863227,-102.0123863
101500040602.0,1,0.06516501895575941,43.0664271,-100.8901557
101500040603.0,1,0.14840592755472423,42.9782703,-100.9611666
101500040607.0,1,0.06861664983755905,42.8993521,-100.6168299
101500040801.0,1,0.47554033953368813,42.7344015,-100.4190804
101500041202.0,0,0.03542902301921936,42.5934198,-99.9500355
101500041203.0,0,0.021606611421372577,42.5815165,-99.8564828
101500060101.0,1,0.08924890355321591,43.1378961,-100.710579
101500060102.0,1,0.07743881320210204,43.2103907,-100.678631
101500060201.0,1,0.1720184944105149,43.0440826,-100.6170225
101500060303.0,1,0.11717329774422666,42.9977433,-100.2173529
101500060402.0,1,0.10217585792221326,43.2266117,-100.2508458
101500060403.0,1,0.07594841252245432,43.1967848,-100.3135271
101500060404.0,1,0.1400366802066867,43.0751209,-100.4450234
101500060407.0,0,0.03268457896446693,43.1636664,-100.1911005
101500070101.0,0,0.0575418008995576,42.6335477,-99.0803045
101500070601.0,0,0.060088455328569546,42.4633006,-98.4837721
101500070602.0,0,0.04534595135644359,42.5394585,-98.4223573
101600010209.0,1,0.29689226610551966,47.6856747,-99.1368205
101600020205.0,1,0.15649399165989306,47.3769456,-99.3034815
101600030602.0,1,0.5179350801976292,46.6586894,-98.4881796
101600030804.0,1,0.20658966086683447,46.3501476,-98.2907468
101600040202.0,1,0.11499600964272431,46.3703505,-98.6816691
101600040402.0,1,0.07263186371527405,46.0803044,-98.4001366
101702030602.0,0,0.05645589028590581,44.0235301,-96.6285591
101800020508.0,0,0.03196655559339583,41.2236913,-106.7561744
101800020606.0,1,0.0751086916687107,41.5242797,-106.7599209
101800060502.0,0,0.04011554927791699,42.4709589,-108.0676947
101800080905.0,0,0.05840048468018353,42.4642106,-105.1162137
101800081004.0,0,0.05077184440103083,42.2550166,-104.9132748
101800081102.0,1,0.14656428106147457,42.4665497,-104.7465231
101800090104.0,1,0.167240542917733,42.2603986,-104.4620777
101800090105.0,1,0.1486451662612388,42.1414906,-104.4238927
101800090206.0,1,0.08165801781944454,42.4905993,-104.2544568
101800090401.0,1,0.11462215290998862,42.0936661,-104.2725479
101800090402.0,1,0.17517999946769502,41.9827687,-104.1451582
101800090502.0,1,0.07986680728330166,41.8411615,-104.6459741
101800090503.0,1,0.5708571961236718,41.8689295,-104.7415667
101800090505.0,1,0.0992041907333805,41.9654876,-104.6784462
101800090508.0,1,0.16919591159295994,41.9580503,-104.4008768
101800090606.0,1,0.44706642464802104,41.8964344,-103.8004022
101800090807.0,1,0.20132450139059332,41.8516601,-103.5090067
101800090810.0,1,0.13584208109403126,41.8265803,-103.5970341
101800090905.0,1,0.11262691013732809,41.7028512,-103.2612558
101800091004.0,1,0.12562389554642597,41.4769799,-102.9823894
101800091105.0,1,0.07113774153794027,41.405066,-102.925656
101800091108.0,1,0.15270530934182983,41.2483733,-102.5793782
101800091202.0,1,0.1876772221690324,41.6289233,-102.799248
101800091206.0,1,0.08419930800790959,41.5130258,-102.594446
101800091401.0,1,0.36245801980851616,41.9456003,-103.1686839
101800091704.0,1,0.08499539830349533,41.4567891,-102.2939776
101800091705.0,1,0.16550354892492147,41.4449074,-102.4682415
101800100403.0,1,0.08884529516724235,41.2085402,-105.8578883
101800100610.0,0,0.05268338799449659,41.3635668,-105.755226
101800110401.0,1,0.07598158368664025,41.9136533,-105.1823196
101800110505.0,0,0.03834609981097216,42.187529,-104.6476488
101800110906.0,0,0.03895215310970298,42.0391841,-104.884139
101800120208.0,1,0.09742129141103359,41.6214593,-104.187142
101800120502.0,1,0.08624551623064113,41.7368654,-104.6711729
101800120703.0,1,0.21190551268602306,41.830134,-104.0380588
101800130101.0,1,0.609535561518635,41.6263792,-104.0570731
101800130301.0,1,0.06551660408877456,41.4550556,-103.8701047
101800130307.0,1,0.15328822676206436,41.514259,-103.270502
